ISIN,NAME,Country,Region
ARALUA010258,ALUAR,AR,EM
ARP125991090,BANCO BBVA ARGENTINA,AR,EM
ARSIDE010029,TERNIUM ARGENTINA SOCIEDAD ANONIMA,AR,EM
BMG211591018,CHINA YURUN FOOD GROUP,CN,EM
BRABEVACNOR1,AMBEV ON,BR,EM
BRBBASACNOR3,BANCO DO BRASIL ON,BR,EM
BRBBDCACNPR8,BANCO BRADESCO PN,BR,EM
BRBRFSACNOR8,BRF BRASIL FOODS ON DEAD - DELIST.23/09/25,BR,EM
BRBRKMACNPA4,BRASKEM PN A,BR,EM
BRCESPACNPB4,CMPH.ENGT.DE SAOP.B PN DEAD - DELIST.29/03/22,BR,EM
BRCMIGACNPR3,CIA ENERGETICA DE MINAS GERAIS PN,BR,EM
BRCPFEACNOR0,CPFL ENERGIA ON,BR,EM
BRCPLEACNPB9,CIA PARANAENSE DE ENERGIA COPEL PN B,BR,EM
BRCSANACNOR6,COSAN INDUSTRIA E COMERCIO ON,BR,EM
BRCSNAACNOR6,COMPANHIA SIDERURGICA NACIONAL ON,BR,EM
BRCYREACNOR7,CYRELA BRAZIL REALTY ON,BR,EM
BRDXCOACNOR8,DEXCO ON,BR,EM
BREGIEACNOR9,ENGIE BRASIL ENERGIA ON,BR,EM
BRGFSAACNOR3,GAFISA ON,BR,EM
BRGGBRACNPR8,GERDAU PN,BR,EM
BRGOAUACNPR8,METALURGICA GERDAU PN,BR,EM
BRITSAACNPR7,ITAUSA INVESTIMENTOS ITAU PN,BR,EM
BRITUBACNPR1,ITAU UNIBANCO HOLDING PN,BR,EM
BRKLBNACNPR9,KLABIN PN,BR,EM
BRLIGTACNOR2,LIGHT ON,BR,EM
BRPCARACNOR3,CMPBRA.DE DISTB.ON,BR,EM
BRPETRACNPR6,PETROLEO BRASILEIRO PN,BR,EM
BRRENTACNOR4,LOCALIZA RENT A CAR ON,BR,EM
BRSBSPACNOR5,CPAD.SANMT.BASICO DE SAOP.ON,BR,EM
BRSUZBACNOR0,SUZANO ON,BR,EM
BRUSIMACNPA6,USINAS SIDERURGICAS DE MINAS GERAIS PN A,BR,EM
BRVALEACNOR0,VALE ON,BR,EM
BRVIVTACNOR0,TELEFONICA BRASIL ON,BR,EM
BRWEGEACNOR0,WEG ON,BR,EM
CL0000000035,AGUAS ANDINAS,CL,EM
CL0000000100,CENCOSUD,CL,EM
CL0000000423,LATAM AIRLINES GROUP,CL,EM
CL0000001256,INVERSIONES AGUAS METROPOLITANAS,CL,EM
CL0000001314,EMPRESAS CMPC,CL,EM
CL0002694637,AES ANDES DEAD - DELIST.18/04/24,CL,EM
CL0002841873,BANCO ITAU CHILE,CL,EM
CLP0362E1386,ANTAR CHILE,CL,EM
CLP0939W1081,BANCO DE CHILE,CL,EM
CLP1506A1070,BANCO SANTANDER CHILE,CL,EM
CLP249051044,COMPANIA CERVECERIAS UNIDAS,CL,EM
CLP256251073,CAP,CL,EM
CLP321331116,BANCO DE CREDITO E INVERSION,CL,EM
CLP3615W1037,COLBUN MACHICURA,CL,EM
CLP3697S1034,EMBOTELLADORA ANDINA SERIES B,CL,EM
CLP3710M1090,ENEL GENERACION CHILE,CL,EM
CLP371151059,EMPRESA NACIONAL DE TELECOMUNICA,CL,EM
CLP371861061,ENEL AMERICAS,CL,EM
CLP3880F1085,FALABELLA SACI,CL,EM
CLP7847L1080,EMPRESAS COPEC,CL,EM
CLP7980K1070,QUINENCO,CL,EM
CLP9796J1008,VINA CONCHA Y TORO,CL,EM
CNE0000000T2,CHINA VANKE 'A',CN,EM
CNE000000644,CHINA INTL.MAR.CTRS. (GP.) 'A',CN,EM
CNE0000009S5,SHAI.LJZ.FN&T.ZONE DEV. 'A',CN,EM
CNE000000HW5,GUANGDONG ELEC.PWR.DEV. 'B',CN,EM
CNE000000RN3,BENGANG STL.PLATES 'B',CN,EM
CNE000000SJ9,SHAI.ZHENHUA HEAVY IND. 'B',CN,EM
CNE000000SK7,INNER MONGOLIA YITAI COAL 'B',CN,EM
CNE000000T59,YANTAI CHANGYU PION.WINE 'B',CN,EM
CNE000000TK5,ZTE 'A',CN,EM
CNE000000TR0,CHINA EASTERN AIRL. 'A',CN,EM
CNE000001B33,CHINA MERCHANTS BANK 'A',CN,EM
CNE100000114,CHINA MOLYBDENUM 'H',CN,EM
CNE100000171,SHANDONG WEIGAO GP MEDICAL POLYMER 'H',CN,EM
CNE1000001Q4,CHINA CITIC BANK 'H',CN,EM
CNE1000001S0,AIR CHINA 'H',CN,EM
CNE1000001T8,ALUMINUM CORPORATION OF CHINA 'H',CN,EM
CNE1000001V4,ANGANG STEEL 'H',CN,EM
CNE1000001W2,ANHUI CONCH CEMENT 'H',CN,EM
CNE1000001X0,ANHUI EXPRESSWAY 'H',CN,EM
CNE1000001Z5,BANK OF CHINA 'H',CN,EM
CNE100000205,BANK OF COMMS.'H',CN,EM
CNE100000221,BEJ.CAPI.ARPT.'H',CN,EM
CNE100000296,BYD 'H',CN,EM
CNE1000002F5,CHIN.COMMS.CNUT.GP. 'H',CN,EM
CNE1000002H1,CHINA CON.BANK 'H',CN,EM
CNE1000002J7,COSCO SHIPPING HDG.'H',CN,EM
CNE1000002L3,CHINA LIFE INSURANCE 'H',CN,EM
CNE1000002N9,CHINA NATIONAL BUILDING MATERIAL 'H',CN,EM
CNE1000002P4,CHINA OILFIELD SVS.'H',CN,EM
CNE1000002Q2,CHINA PTL.& CHM. 'H',CN,EM
CNE1000002R0,CHINA SHENHUA EN.CO.'H',CN,EM
CNE1000002S8,COSCO SHIP.EN.TRSP. 'H',CN,EM
CNE1000002T6,CHINA SOUTHERN AIRL.'H',CN,EM
CNE1000002V2,CHINA TELECOM 'H',CN,EM
CNE1000002Z3,DGI.PWG.'H',CN,EM
CNE100000304,DONGFANG ELECTRIC 'H',CN,EM
CNE100000312,DONGFENG MOTOR GP.'H',CN,EM
CNE100000379,GUANGSHEN RAILWAY 'H',CN,EM
CNE1000003C0,HARBIN ELECTRIC 'H',CN,EM
CNE1000003D8,HUADIAN POWER INTERNATIONAL 'H',CN,EM
CNE1000003G1,INDL&COML.BOC.'H',CN,EM
CNE1000003J5,JIANGSU EXPRESSWAY 'H',CN,EM
CNE1000003K3,JIANGXI COPPER 'H',CN,EM
CNE1000003R8,MAANSHAN IRON & STL.'H',CN,EM
CNE1000003W8,PETROCHINA 'H',CN,EM
CNE1000003X6,PING AN INSURANCE (GROUP) OF CHINA 'H',CN,EM
CNE100000437,SHANGHAI ELEC.GP.CO.'H',CN,EM
CNE1000004C8,SINOPEC SHANGHAI PETROCHEMICAL 'H',CN,EM
CNE1000004K1,TSINGTAO BREWERY 'H',CN,EM
CNE1000004L9,WEICHAI POWER 'H',CN,EM
CNE1000004Q8,YANKUANG ENERGY GROUP COMPANY 'H',CN,EM
CNE1000004R6,ZHAOJIN MINING IND.'H',CN,EM
CNE1000004S4,ZHEJIANG EXPRESSWAY 'H',CN,EM
CNE100000502,ZIJIN MINING GROUP 'H',CN,EM
CNE100000536,COSCO SHIP.DEV.'H',CN,EM
CNE100000569,GUANGZHOU R&F PROPS.'H',CN,EM
CNE100000593,PICC PROPERTY & CLTY.'H',CN,EM
CNE1000006Z4,HUANENG POWER INTERNATIONAL 'H',CN,EM
CZ0005112300,CEZ,CZ,EM
CZ0009093209,TELF.O2 CZECH REPUBLIC DEAD - DELIST.25/02/22,CZ,EM
EGS37091C013,EASTERN TOBACCO,EG,EM
EGS380P1C010,ALEXANDRIA MRL.OILS,EG,EM
EGS380S1C017,SIDI KERIR PETROCHEM.,EG,EM
EGS3C251C013,EZZ STEEL,EG,EM
EGS3D041C017,EL EZZ ALDK.STEEL ALEXA.,EG,EM
EGS3G0Z1C014,ELSWEDY ELECTRIC,EG,EM
EGS48031C016,TELECOM EGYPT,EG,EM
EGS60081C014,QATAR NATIONAL BANK,EG,EM
EGS60121C018,COML.INBLK.EGY. (CIB),EG,EM
EGS673T1C012,GB CORP,EG,EM
EGS69101C011,EFG HERMES HDG.,EG,EM
GB00B1CL5249,LAMPRELL DEAD - DELIST.25/10/22,AE,EM
GRS003003035,NATIONAL BK.OF GREECE,GR,EM
GRS004013009,BANK OF GREECE,GR,EM
GRS260333000,HELLENIC TELECOM.ORG.,GR,EM
GRS298343005,HELLENIQ ENERGY HOLDINGS,GR,EM
GRS314003013,MIG HOLIDINGS,GR,EM
GRS419003009,GREEK ORGANISATION OF FOOTBALL PROGNOSTICS,GR,EM
GRS434003000,PUBLIC POWER,GR,EM
HK[phone],CITIC,CN,EM
HK[phone],CNOOC,CN,EM
HK[phone],CHINA MOBILE,CN,EM
HK[phone],LENOVO GROUP,CN,EM
HU[phone],OTP BANK,HU,EM
HU0000073507,MAGYAR TKOM.TELECOM.,HU,EM
HU0000123096,RICHTER GEDEON,HU,EM
HU0000153937,MOL MAGYAR OLAJ-ES GAZIPARI,HU,EM
ID1000053705,MEDCO ENERGI INTL.,ID,EM
ID1000057003,INDOFOOD SUKSES MAKMUR,ID,EM
ID1000061302,ICT.TUNGGAL PRAKARSA,ID,EM
ID1000066004,ASTRA AGRO LESTARI,ID,EM
ID1000068604,GUDANG GARAM,ID,EM
ID1000092703,BANK PAN INDONESIA,ID,EM
ID1000094006,BUKIT ASAM,ID,EM
ID1000094204,BANK DANAMON INDONESIA SERIES A,ID,EM
ID1000095003,BANK MANDIRI,ID,EM
ID1000095706,UNILEVER INDONESIA,ID,EM
ID1000096605,BANK NEGARA INDONESIA,ID,EM
ID1000097405,INDOSAT,ID,EM
ID1000099302,BANK MAYBANK INDONESIA,ID,EM
ID1000105604,GLOBAL MEDIACOM,ID,EM
ID1000106602,ANEKA TAMBANG,ID,EM
ID1000106800,SEMEN INDONESIA (PERSERO),ID,EM
ID1000108509,INDO TAMBANGRAYA MEGAH,ID,EM
ID1000108905,LIPPO KARAWACI,ID,EM
ID1000109309,VALE INDONESIA,ID,EM
ID1000109507,BANK CENTRAL ASIA,ID,EM
ID1000110000,BAKRIE & BROTHERS,ID,EM
ID1000111602,PERUSAHAAN GAS NEGARA,ID,EM
ID1000118201,BANK RAKYAT INDONESIA,ID,EM
ID1000122807,ASTRA INTERNATIONAL,ID,EM
ID1000125107,KALBE FARMA,ID,EM
ID1000129000,TELEKOMUNIKASI INDONESIA (PERSERO),ID,EM
INE001A01036,HOUSING DEVELOPMENT FINANCE CORPORATION,IN,EM
INE002A01018,RELIANCE INDUSTRIES,IN,EM
INE003A01024,SIEMENS,IN,EM
INE008A01015,IDBI BANK,IN,EM
INE009A01021,INFOSYS,IN,EM
INE012A01025,ACC,IN,EM
INE013A01015,RELIANCE CAPITAL DEAD - DELIST.13/02/25,IN,EM
INE016A01026,DABUR INDIA,IN,EM
INE018A01030,LARSEN & TOUBRO,IN,EM
INE019A01038,JSW STEEL,IN,EM
INE021A01026,ASIAN PAINTS,IN,EM
INE028A01039,BANK OF BARODA,IN,EM
INE029A01011,BHARAT PETROLEUM (NSE),IN,EM
INE030A01027,HINDUSTAN UNILEVER,IN,EM
INE036A01016,RELIANCE INFRASTRUCTURE,IN,EM
INE038A01020,HINDALCO INDUSTRIES,IN,EM
INE040A01034,HDFC BANK,IN,EM
INE040H01021,SUZLON ENERGY,IN,EM
INE043D01016,IDFC DEAD - DELIST.11/10/24,IN,EM
INE044A01036,SUN PHARM.INDUSTRIES,IN,EM
INE047A01021,GRASIM INDUSTRIES,IN,EM
INE053A01029,INDIAN HOTELS,IN,EM
INE059A01026,CIPLA,IN,EM
INE062A01020,STATE BANK OF INDIA,IN,EM
INE067A01029,CG POWER AND INDUSTRIAL SOLUTIONS,IN,EM
INE075A01022,WIPRO,IN,EM
INE079A01024,AMBUJA CEMENTS,IN,EM
INE081A01020,TATA STEEL (NSE),IN,EM
INE084A01016,BANK OF INDIA,IN,EM
INE090A01021,ICICI BANK,IN,EM
INE094A01015,HINDUSTAN PETROLEUM,IN,EM
INE101A01026,MAHINDRA & MAHINDRA,IN,EM
INE103A01014,MNGL.REF.& PETROCHEM.,IN,EM
INE111A01025,CONTAINER CORP.OF INDIA,IN,EM
INE114A01011,STEEL AUTHORITY OF INDIA,IN,EM
INE117A01022,ABB INDIA,IN,EM
INE129A01019,GAIL (INDIA),IN,EM
INE134E01011,POWER FINANCE,IN,EM
INE139A01034,NATIONAL ALUMINIUM,IN,EM
INE140A01024,PIRAMAL ENTERPRISES DEAD - DELIST.24/09/25,IN,EM
INE151A01013,TATA COMMUNICATIONS,IN,EM
INE152A01029,THERMAX,IN,EM
INE154A01025,ITC,IN,EM
INE155A01022,TATA MOTORS PASSENGER VEHICLES,IN,EM
INE158A01026,HERO MOTOCORP,IN,EM
INE159A01016,GLAXOSMITHKLINE PHARMS.,IN,EM
INE160A01022,PUNJAB NATIONAL BANK,IN,EM
INE191I01012,HOUSING DEV.&.INFR.,IN,EM
INE205A01025,VEDANTA,IN,EM
INE208A01029,ASHOK LEYLAND,IN,EM
INE213A01029,OIL & NATURAL GAS,IN,EM
INE216A01030,BRITANNIA INDS.,IN,EM
INE238A01034,AXIS BANK (NSE),IN,EM
INE242A01010,INDIAN OIL (NSE),IN,EM
INE245A01021,TATA POWER,IN,EM
INE256A01028,ZEE ENTERTAINMENT ENTS.,IN,EM
INE257A01026,BHARAT HEAVY ELS.,IN,EM
INE259A01022,COLGATE-PALMOLIVE INDIA,IN,EM
INE263A01024,BHARAT ELECTRONICS,IN,EM
INE267A01025,HINDUSTAN ZINC,IN,EM
INE298A01020,CUMMINS INDIA,IN,EM
INE302A01020,EXIDE INDUSTRIES,IN,EM
INE330H01018,RELIANCE COMMUNICATIONS,IN,EM
INE347G01014,PETRONET L N G,IN,EM
INE361B01024,DIVIS LABORATORIES,IN,EM
INE397D01024,BHARTI AIRTEL,IN,EM
INE423A01024,ADANI ENTERPRISES,IN,EM
INE424H01027,SUN TV NETWORK,IN,EM
INE455F01025,JAIPRAKASH ASSOCIATES,IN,EM
INE465A01025,BHARAT FORGE,IN,EM
INE467B01029,TATA CONSULTANCY SVS.,IN,EM
INE481G01011,ULTRATECH CEMENT,IN,EM
INE585B01010,MARUTI SUZUKI INDIA,IN,EM
INE589A01014,NLC INDIA,IN,EM
INE628A01036,UPL,IN,EM
INE669C01036,TECH MAHINDRA,IN,EM
INE669E01016,VODAFONE IDEA,IN,EM
INE686F01025,UNITED BREWERIES,IN,EM
INE692A01016,UNION BANK OF INDIA,IN,EM
INE694A01020,UNITECH,IN,EM
INE733E01010,NTPC,IN,EM
INE742F01042,ADANI PORTS AND SEZ.,IN,EM
INE749A01030,JINDAL STEEL,IN,EM
INE752E01010,POWER GRID CORPORATION OF INDIA,IN,EM
INE836F01026,DISH TV INDIA,IN,EM
INE854D01024,UNITED SPIRITS,IN,EM
INE881D01027,ORACLE FINL.SVS.SFTW.,IN,EM
INE917I01010,BAJAJ AUTO,IN,EM
INE935A01035,GLENMARK PHARMACEUTICALS,IN,EM
KR7000100008,YUHAN,KR,EM
KR7000120006,CJ LOGISTICS,KR,EM
KR7000150003,DOOSAN,KR,EM
KR7000210005,DL,KR,EM
KR7000240002,HANKOOK & COMPANY,KR,EM
KR7000270009,KIA CORPORATION,KR,EM
KR7000660001,SK HYNIX,KR,EM
KR7000700005,EUSU HOLDINGS,KR,EM
KR7000720003,HYUNDAI ENGR.& CON.,KR,EM
KR7000810002,SAMSUNG FIRE & MAR.IN.,KR,EM
KR7000880005,HANWHA,KR,EM
KR7001040005,CJ,KR,EM
KR7001120005,LX INTERNATIONAL,KR,EM
KR7001230002,DONGKUK HOLDINGS,KR,EM
KR7001440007,TAIHAN C&S,KR,EM
KR7001740000,SK NETWORKS,KR,EM
KR7001800002,ORION HOLDINGS,KR,EM
KR7002380004,KCC,KR,EM
KR7002790004,AMOREPACIFIC HOLDINGS,KR,EM
KR7002990000,KUMHOE&C,KR,EM
KR7003470002,YUANTA SECURITIES KOREA,KR,EM
KR7003480001,HANJIN HVIND.& CON.HDG.,KR,EM
KR7003490000,KOREAN AIR LINES,KR,EM
KR7003550001,LG,KR,EM
KR7004020004,HYUNDAI STEEL,KR,EM
KR7004170007,SHINSEGAE,KR,EM
KR7004370003,NONGSHIM,KR,EM
KR7004990008,LOTTE,KR,EM
KR7005300009,LOTTE CHILSUNG,KR,EM
KR7005380001,HYUNDAI MOTOR,KR,EM
KR7005490008,POSCO HOLDINGS,KR,EM
KR7005830005,DB INSURANCE,KR,EM
KR7005880000,KOREA LINE,KR,EM
KR7005930003,SAMSUNG ELECTRONICS,KR,EM
KR7005940002,NH INVESTMENT & SECS.,KR,EM
KR7006120000,SK DISCOVERY,KR,EM
KR7006260004,LS,KR,EM
KR7006360002,GS ENGR. & CON.,KR,EM
KR7006400006,SAMSUNG SDI,KR,EM
KR7006800007,MIRAE ASSET SECURITIES,KR,EM
KR7009150004,SAMSUNG ELTO.MECHANICS,KR,EM
KR7009540006,HD KOA.SHIPBLDG.& OFFS. ENGR.,KR,EM
KR7009830001,HANWHA SOLUTIONS,KR,EM
KR7010060002,OCI HOLDINGS COMPANY,KR,EM
KR7010120004,LS ELECTRIC,KR,EM
KR7010130003,KOREA ZINC,KR,EM
KR7010140002,SAMSUNG HEAVY INDS.,KR,EM
KR7010620003,HD HYUNDAI MIPO DEAD - DELIST.15/12/25,KR,EM
KR7010950004,S-OIL,KR,EM
KR7011170008,LOTTE CHEMICAL,KR,EM
KR7011200003,HMM,KR,EM
KR7011810009,STX SUSP - SUSP.03/07/25,KR,EM
KR7012330007,HYUNDAI MOBIS,KR,EM
KR7012450003,HANWHA AEROSPACE,KR,EM
KR7012630000,HDC HOLDINGS,KR,EM
KR7012750006,S-1,KR,EM
KR7015760002,KOREA ELECTRIC POWER,KR,EM
KR7016360000,SAMSUNG SECURITIES,KR,EM
KR7017670001,SK TELECOM,KR,EM
KR7021240007,COWAY,KR,EM
KR7023530009,LOTTE SHOPPING,KR,EM
KR7024110009,INDUSTRIAL BANK OF KOREA,KR,EM
KR7028050003,SAMSUNG E&A,KR,EM
KR7028670008,PANOCEAN,KR,EM
KR7030200000,KT,KR,EM
KR7032640005,LG UPLUS,KR,EM
KR7033780008,KT & G,KR,EM
KR7034020008,DOOSAN ENERBILITY,KR,EM
KR7034220004,LG DISPLAY,KR,EM
KR7035250000,KANGWON LAND,KR,EM
KR7035420009,NAVER,KR,EM
KR7036460004,KOREA GAS,KR,EM
KR7036570000,NCSOFT,KR,EM
KR7042660001,HANWHA OCEAN,KR,EM
KR7042670000,HD HYUNDAI INFRACORE DEAD - DELIST.26/01/26,KR,EM
KR7047040001,DAEWOO ENGR.& CON.,KR,EM
KR7047050000,POSCO INTERNATIONAL,KR,EM
KR7051900009,LG H & H,KR,EM
KR7051910008,LG CHEM,KR,EM
KR7066570003,LG ELECTRONICS,KR,EM
KR7069960003,HYUNDAI DEPARTMENT STORE,KR,EM
KR7071050009,KOREA INVESTMENT HDG.,KR,EM
KR7077970002,STX ENGINE,KR,EM
KR7078930005,GS HOLDINGS,KR,EM
KR7086280005,HYUNDAI GLOVIS,KR,EM
KR7097230007,HJ SHIPBUILDING & CONSTRUCTION,KR,EM
KR7105560007,KB FINANCIAL GROUP,KR,EM
KYG011981035,AGILE GROUP HDG.,CN,EM
