ISIN,NAME,Country,Region
KYG2953R1149,AAC TECHNOLOGIES HDG.,CN,EM
KYG3066L1014,ENN ENERGY HOLDINGS,CN,EM
KYG5496K1242,LI NING,CN,EM
KYG5636C1078,LONKING HOLDINGS,CN,EM
KYG693701156,PARKSON RETAIL GROUP,CN,EM
KYG8020E1199,SEMICON.MNFG.INTL.,CN,EM
KYG811511131,SHUI ON LAND,CN,EM
KYG826001003,SOHO CHINA,CN,EM
KYG875721634,TENCENT HOLDINGS,CN,EM
KYG8878S1030,TINGYI CYMN.ISLE.HLDG.,CN,EM
MX01AM050019,AMERICA MOVIL B,MX,EM
MX01EL000003,GRUPO ELEKTRA SUSP - SUSP.30/09/25,MX,EM
MX01HO000007,DESARROLLADORA HOMEX SUSP - SUSP.03/06/25,MX,EM
MX01WA000038,WALMART DE MEXICO 'V',MX,EM
MXP000511016,SIGMAF A,MX,EM
MXP225611567,CEMEX CPO,MX,EM
MXP320321310,FOMENTO ECONOMICO MEXICANO,MX,EM
MXP370641013,GRUPO FINANCIERO INBURSA SRIES 'O',MX,EM
MXP370711014,GPO FINANCE BANORTE,MX,EM
MXP370841019,GRUPO MEXICO 'B',MX,EM
MXP461181085,GRUPO CARSO SERIES A1,MX,EM
MXP495211262,GRUPO BIMBO 'A',MX,EM
MXP4987V1378,GRUPO TELEVISA,MX,EM
MXP554091415,INDUST PENOLES,MX,EM
MXP606941179,KIMBERLY-CLARK DE MEXICO 'A',MX,EM
MXP8728U1671,ORGANIZACION SORIANA,MX,EM
MYL1015OO006,AMMB HOLDINGS,MY,EM
MYL1023OO000,CIMB GROUP HOLDINGS,MY,EM
MYL1082OO006,HONG LEONG FINL.GP.,MY,EM
MYL1155OO000,MALAYAN BANKING,MY,EM
MYL1295OO004,PUBLIC BANK,MY,EM
MYL1818OO003,BURSA MALAYSIA,MY,EM
MYL1899OO003,BATU KAWAN,MY,EM
MYL1961OO001,IOI CORPORATION,MY,EM
MYL2291OO002,GENTING PLANTATIONS,MY,EM
MYL2445OO004,KUALA LUMPUR KEPONG,MY,EM
MYL3182OO002,GENTING,MY,EM
MYL3336OO004,IJM CORPORATION,MY,EM
MYL3395OO000,BERJAYA CORPORATION,MY,EM
MYL3689OO006,FRASER & NEAVE HOLDINGS,MY,EM
MYL3816OO005,MISC BHD.,MY,EM
MYL4065OO008,PPB GROUP,MY,EM
MYL4162OO003,BRIT.AMER.TOB.(MALAYSIA),MY,EM
MYL4197OO009,SIME DARBY,MY,EM
MYL4324OO009,HENGYUAN REFINING COMPANY,MY,EM
MYL4588OO009,UMW HOLDINGS DEAD - DELIST.19/02/24,MY,EM
MYL4677OO000,YTL CORPORATION,MY,EM
MYL4707OO005,NESTLE (MALAYSIA),MY,EM
MYL4715OO008,GENTING MALAYSIA,MY,EM
MYL4863OO006,TELEKOM MALAYSIA,MY,EM
MYL5014OO005,MALAYSIA AIRPORTS HDG. DEAD - DELIST.25/02/25,MY,EM
MYL5077OO002,MAYBULK,MY,EM
MYL5099OO006,CAPITAL A,MY,EM
MYL5235SS008,KLCC PROPERTY HOLDINGS STAPLED UNITS,MY,EM
MYL5347OO009,TENAGA NASIONAL,MY,EM
MYL5398OO002,GAMUDA,MY,EM
MYL5657OO001,PARKSON HOLDINGS,MY,EM
MYL5681OO001,PETRONAS DAGANGAN,MY,EM
MYL5819OO007,HONG LEONG BANK,MY,EM
MYL6033OO004,PETRONAS GAS,MY,EM
MYL6947OO005,CELCOMDIGI,MY,EM
MYL7164OO006,KNM GROUP DEAD - DELIST.05/11/25,MY,EM
MYL8664OO004,SP SETIA,MY,EM
PEP116001004,BANCO BBVA PERU,PE,EM
PEP617001008,SOCIEDAD MINERA EL BROCAL SAA,PE,EM
PEP620001003,NEXA RESOURCES PERU,PE,EM
PEP622005002,MINSUR 'I',PE,EM
PEP646501002,CERRO VERDE,PE,EM
PEP648014202,VOLCAN COMPANIA MINERA B PREF.,PE,EM
PEP700511004,ORYGEN PERU,PE,EM
PEP702101002,ENGIE ENERGIA PERU,PE,EM
PHY0001Z1040,ABOITIZ EQUITY VENT.,PH,EM
PHY0005M1090,ABOITIZ POWER,PH,EM
PHY003341054,ALLIANCE GLOBAL GP.,PH,EM
PHY0486V1154,AYALA,PH,EM
PHY0488F1004,AYALA LAND,PH,EM
PHY077751022,BDO UNIBANK,PH,EM
PHY0967S1694,BANK OF THE PHILP.ISLE.,PH,EM
PHY272571498,GLOBE TELECOM,PH,EM
PHY411571011,INTL.CTNR.TERM.SVS.,PH,EM
PHY4466S1007,JOLLIBEE FOODS,PH,EM
PHY5764J1483,MANILA ELECTRIC,PH,EM
PHY594811127,MEGAWORLD,PH,EM
PHY6028G1361,METROPOLITAN BANK AND TRUST,PH,EM
PHY6885F1067,PETRON,PH,EM
PHY7072Q1032,PLDT,PH,EM
PHY751061151,SAN MIGUEL,PH,EM
PHY806761029,SM INVESTMENTS,PH,EM
PHY8076N1120,SM PRIME HOLDINGS,PH,EM
PHY9297P1004,UNIVERSAL ROBINA,PH,EM
PK0022501016,PAKISTAN STATE OIL COMPANY,PK,EM
PK0053401011,FAUJI FERTILIZER COMPANY,PK,EM
PK0060301014,JAHANGIR SIDDIQUI & COMPANY,PK,EM
PK0078001010,NATIONAL BANK OF PAKISTAN,PK,EM
PK0081901016,UNITED BANK,PK,EM
PLBH00000012,BANK HANDLOWY W WARSZAWIE,PL,EM
PLBIG0000016,BANK MILLENNIUM,PL,EM
PLBSK0000017,ING BANK SLASKI,PL,EM
PLBUDMX00013,BUDIMEX,PL,EM
PLBZ00000044,SANTANDER BANK POLSKA,PL,EM
PLCIECH00018,CIECH DEAD - DELIST.07/03/24,PL,EM
PLGTC0000037,GLOBE TRADE CENTRE,PL,EM
PLKGHM000017,KGHM,PL,EM
PLLOTOS00025,GRUPA LOTOS DEAD - DELIST.12/08/22,PL,EM
PLMSTSD00019,POLIMEX MOSTOSTAL,PL,EM
PLPEKAO00016,BANK POLSKA KASA OPIEKI,PL,EM
PLPGNIG00014,POLISH OIL AND GAS DEAD - DELIST.18/11/22,PL,EM
PLPKN0000018,ORLEN,PL,EM
PLPKO0000016,PKO BANK,PL,EM
PLSTLPD00017,STALPRODUKT,PL,EM
PLTLKPL00017,ORANGE POLSKA,PL,EM
RU0007288411,MMC NORILSK NICKEL,RU,EM
RU0007661302,URALKALI,RU,EM
RU0007661625,GAZPROM,RU,EM
RU0008943394,ROSTELECOM,RU,EM
RU0009024277,NK LUKOIL,RU,EM
RU0009029540,SBERBANK OF RUSSIA,RU,EM
RU0009033591,TATNEFT,RU,EM
RU0009046510,SEVERSTAL,RU,EM
RU0009062467,GAZPROM NEFT,RU,EM
RU0009084396,MAGNITOGORSK IOSTL.WORKS,RU,EM
RU000A0B6NK6,TMK OAO,RU,EM
RU000A0DKVS5,NOVATEK,RU,EM
RU000A0DQZE3,SISTEMA JSFC,RU,EM
RU000A0J2Q06,OC ROSNEFT,RU,EM
RU000A0JP5V6,VTB BANK,RU,EM
RU000A0JPKH7,FED.HYGN.CO. RUSHYDRO,RU,EM
TH0001010006,BANGKOK BANK,TH,EM
TH0003010Z04,SIAM CEMENT,TH,EM
TH0016010009,KASIKORNBANK,TH,EM
TH0021010Z06,SIAM CITY CEMENT,TH,EM
TH0023010000,BANK OF AYUDHYA,TH,EM
TH0068010Z07,TMBTHANACHART BANK,TH,EM
TH0083B10Z02,THANACHART CAPITAL,TH,EM
TH0101A10Z01,CHAROEN POKPHAND FOODS,TH,EM
TH0128B10Z09,MINOR INTERNATIONAL,TH,EM
TH0143010Z08,LAND AND HOUSES,TH,EM
TH0148A10Z06,BANPU,TH,EM
TH0150010Z03,KRUNG THAI BANK,TH,EM
TH0168A10Z01,BUMRUNGRAD HOSPITAL,TH,EM
TH0245010002,THAI AIRWAYS INTL.,TH,EM
TH0264A10Z04,BANGKOK DUSIT MED.SVS.,TH,EM
TH0268010Z03,ADVANCED INFO SER.,TH,EM
TH0324B10Z01,HANA MICROELECTRONICS,TH,EM
TH0355A10Z04,PTT EXPLORATION & PRDN.,TH,EM
TH0450010Y08,THAI UNION GROUP,TH,EM
TH0465010005,ELECTRICITY GENERATING,TH,EM
TH0471010Y04,IRPC,TH,EM
TH0481B10Z00,CENTRAL PATTANA,TH,EM
TH0554010Z06,TOTAL ACCESS COMMS. DEAD - DELIST.01/03/23,TH,EM
TH0592010Z06,BEC WORLD,TH,EM
TH0637010Y00,RATCH GROUP PCL,TH,EM
TH0646010Z00,PTT,TH,EM
TH0737010Y08,CP ALL,TH,EM
TH0765010Z08,AIRPORTS OF THAILAND,TH,EM
TH0796010005,THAI OIL,TH,EM
TH1074010006,PTT GLOBAL CHEMICAL,TH,EM
THA790010005,SCB X PUBLIC COMPANY LIMITED,TH,EM
TRAAEFES91A9,ANADOLU EFES BIRACILIK LTD.,TR,EM
TRAAKBNK91N6,AKBANK,TR,EM
TRAARCLK91H5,ARCELIK,TR,EM
TRADOHOL91Q8,DOGAN SRKGRBU.HLDG.,TR,EM
TRAEREGL91G3,EREGLI DEMIR CELIK,TR,EM
TRAGARAN91N1,TKI.GARANTI BKSI.,TR,EM
TRAISCTR91N2,TURKIYE IS BANKASI 'C',TR,EM
TRAKCHOL91Q8,KOC HOLDING,TR,EM
TRAOTOSN91H6,FORD OTOMOTIV SANAYI,TR,EM
TRASAHOL91Q5,HACI OMER SABANCI HLDG.,TR,EM
TRASISEW91Q3,TKI.SISE VE CAM FKI.,TR,EM
TRATCELL91M1,TURKCELL ILETISIM HZM.,TR,EM
TRATHYAO91M5,TURK HAVA YOLLARI,TR,EM
TRATUPRS91E8,TUPRAS TKI.PEL.RFNE.,TR,EM
TRAYAZIC91Q6,ANADOLU GRUBU HOLDING A,TR,EM
TRAYKBNK91N6,YAPI VE KREDI BANKASI,TR,EM
TREBIMM00018,BIM BIRLESIK MAGAZALAR,TR,EM
TRECOLA00011,COCA COLA ICECEK,TR,EM
TREENKA00011,ENKA INSAAT VE SANAYI A,TR,EM
TRETAVH00018,TAV HAVALIMANLARI,TR,EM
TRETHAL00019,TURKIYE HALK BANKASI,TR,EM
TRETKHO00012,TEKFEN HOLDING,TR,EM
TREULKR00015,ULKER BISKUVI SANAYI,TR,EM
TREVKFB00019,TKI.VAKIFLAR BANKASI,TR,EM
TW0001102002,ASIA CEMENT,TW,EM
TW0001216000,UNI-PRESIDENT ENTS.,TW,EM
TW0001301000,FORMOSA PLASTICS,TW,EM
TW0001303006,NAN YA PLASTICS,TW,EM
TW0001326007,FORMOSA CHEMS.& FIBRE,TW,EM
TW0001402006,FAR EASTERN NEW CENTURY,TW,EM
TW0001409001,SHINKONG SYNTHETIC FIBER,TW,EM
TW0001434009,FORMOSA TAFFETA,TW,EM
TW0001503001,SHIHLIN ELEC.& ENGR.,TW,EM
TW0001504009,TECO ELEC.& MACHINERY,TW,EM
TW0001605004,WALSIN LIHWA,TW,EM
TW0001717007,ETERNAL MATERIALS,TW,EM
TW0001722007,TAIWAN FERTILIZER,TW,EM
TW0001723005,CHINA STEEL CHEMICAL,TW,EM
TW0001785004,SOLAR APPD.MATS.TECH.,TW,EM
TW0001802007,TAIWAN GLASS IND.,TW,EM
TW0001907004,YUEN FOONG YU PAPR.MNFG.,TW,EM
TW0002002003,CHINA STEEL,TW,EM
TW0002006004,TUNG HO STL.ENTER.,TW,EM
TW0002014008,CHUNG HUNG STEEL,TW,EM
TW0002015005,FENG HSIN STEEL,TW,EM
TW0002023009,YIEH PHUI ENTERPRISE,TW,EM
TW0002101003,NANKANG RUBBER TIRE,TW,EM
TW0002103009,TSRC,TW,EM
TW0002105004,CHENG SHIN RUB.INDS.,TW,EM
TW0002201001,YULON MOTOR,TW,EM
TW0002204005,CHINA MOTOR,TW,EM
TW0002207008,HOTAI MOTOR,TW,EM
TW0002301009,LITE-ON TECHNOLOGY,TW,EM
TW0002303005,UNITED MICRO ELTN.,TW,EM
TW0002308004,DELTA ELECTRONICS,TW,EM
TW0002317005,HON HAI PRECN.IND.,TW,EM
TW0002323003,CMC MAGNETICS,TW,EM
TW0002324001,COMPAL ELECTRONICS,TW,EM
TW0002327004,YAGEO,TW,EM
TW0002328002,PAN-INTL.INDL.,TW,EM
TW0002330008,TAIWAN SEMICON.MNFG.,TW,EM
TW0002332004,D-LINK,TW,EM
TW0002337003,MACRONIX INTL.,TW,EM
TW0002344009,WINBOND ELTN.,TW,EM
TW0002347002,SYNNEX TECH.INTL.,TW,EM
TW0002349008,RITEK,TW,EM
TW0002352002,QISDA,TW,EM
TW0002353000,ACER,TW,EM
TW0002354008,FOXCONN TECHNOLOGY,TW,EM
TW0002356003,INVENTEC,TW,EM
TW0002357001,ASUSTEK COMPUTER,TW,EM
TW0002362001,CLEVO,TW,EM
TW0002371002,TATUNG,TW,EM
TW0002377009,MICRO-STAR INTERNATIONAL,TW,EM
TW0002379005,REALTEK SEMICON.,TW,EM
TW0002382009,QUANTA COMPUTER,TW,EM
TW0002385002,CHICONY ELECTRONICS,TW,EM
TW0002388006,VIA TECHNOLOGIES,TW,EM
TW0002392008,CHENG UEI PRECISION IND.,TW,EM
TW0002393006,EVERLIGHT ELECTRONICS,TW,EM
TW0002395001,ADVANTECH,TW,EM
TW0002408002,NANYA TECHNOLOGY,TW,EM
TW0002409000,AUO,TW,EM
TW0002412004,CHUNGHWA TELECOM,TW,EM
TW0002451002,TRANSCEND INFO.,TW,EM
TW0002454006,MEDIATEK,TW,EM
TW0002474004,CATCHER TECHNOLOGY,TW,EM
TW0002498003,HTC,TW,EM
TW0002501004,CATHAY RLST.DEV.,TW,EM
TW0002603008,EVERGREEN MARINE,TW,EM
TW0002605003,SINCERE NAVIGATION,TW,EM
TW0002606001,U-MING MARINE TRAN.,TW,EM
TW0002607009,EVRG.INTL.STRG.& TRAN.,TW,EM
TW0002609005,YANG MING MAR.TRAN.,TW,EM
TW0002610003,CHINA AIRLINES,TW,EM
TW0002615002,WAN HAI LINES,TW,EM
TW0002617008,TAIWAN NAVIGATION,TW,EM
TW0002618006,EVA AIRWAYS,TW,EM
TW0002707007,FORMOSA INTL.HOTELS,TW,EM
TW0002801008,CHANG HWA COML.BANK,TW,EM
TW0002834009,TAIWAN BUSINESS BANK,TW,EM
TW0002880002,HUA NAN FINANCIAL HDG.,TW,EM
TW0002881000,FUBON FINL.HLDG.,TW,EM
TW0002882008,CATHAY FINL.HLDG.,TW,EM
TW0002883006,KGI FINANCIAL HOLDING,TW,EM
TW0002884004,E SUN FINL.HLDG.,TW,EM
TW0002885001,YUANTA FINANCIAL HDG.,TW,EM
TW0002886009,MEGA FINANCIAL HOLDING,TW,EM
TW0002887007,TS FINANCIAL HOLDING,TW,EM
TW0002888005,SHIN KONG FINL.HLDG. DEAD - DELIST.24/07/25,TW,EM
TW0002890001,SINOPAC FINL.HDG.,TW,EM
TW0002891009,CTBC FINL.HLDG.,TW,EM
TW0002892007,FIRST FINANCIAL HOLDING,TW,EM
TW0002903002,FAR EASTERN DEPT.STRS.,TW,EM
TW0002912003,PRESIDENT CHAIN STORE,TW,EM
TW0003008009,LARGAN PRECISION,TW,EM
TW0003034005,NOVATEK MICROELS.,TW,EM
TW0003035002,FARADAY TECHNOLOGY,TW,EM
TW0003037008,UNIMICRON TECHNOLOGY,TW,EM
TW[phone],TRIPOD TECHNOLOGY,TW,EM
TW[phone],TAIWAN MOBILE,TW,EM
TW[phone],KINSUS INTCONN.TECH.,TW,EM
TW[phone],PIXART IMAGING,TW,EM
TW0003231007,WISTRON,TW,EM
TW0003376000,SHIN ZU SHING,TW,EM
TW0003443008,GUC,TW,EM
TW0003481008,INNOLUX,TW,EM
TW0003702007,WPG HOLDINGS,TW,EM
TW0003711008,ASE TECHNOLOGY HOLDING,TW,EM
TW0004904008,FAR EASTONE TELECOM.,TW,EM
TW0005203004,CYBERLINK,TW,EM
TW0005347009,VANGD.INTL.SEMICON.,TW,EM
TW0005371009,CORETRONIC,TW,EM
TW0005483002,SINO-AMER.SILICON PRDS.,TW,EM
TW0005522007,FARGLORY LAND DEV.,TW,EM
TW0006116007,HANNSTAR DISPLAY,TW,EM
TW0006121007,SIMPLO TECHNOLOGY,TW,EM
TW0006176001,RADIANT OPTO-ELECTRONICS,TW,EM
TW0006239007,POWERTECH TECHNOLOGY,TW,EM
TW0006244007,MOTECH INDUSTRIES,TW,EM
TW0006505001,FORMOSA PETROCHEMICAL,TW,EM
TW0008046004,NAN YA PRINTED CUB.,TW,EM
TW0008069006,E INK HOLDINGS,TW,EM
TW0008299009,PHISON ELECTRONICS,TW,EM
TW0009904003,POU CHEN,TW,EM
TW0009907006,TON YI INDUSTRIAL,TW,EM
TW0009917005,TAIWAN SECOM,TW,EM
TW0009921007,GIANT MNFG.,TW,EM
US0567521085,BAIDU ADS 1:8,CN,EM
US1912411089,COCA COLA FEMSA ADR 1:10,MX,EM
US2044481040,CIA.MINAS BUENAVENTURA ADR 1:1,PE,EM
US26152H3012,DRDGOLD ADR 1:10,ZA,EM
US64110W1027,NETEASE ADR 1:5,CN,EM
US67011E2046,NOVOLIPETSK STEEL GDR DEAD - DELIST.27/01/23,RU,EM
US8336351056,SOCIEDAD QUIMICA Y MINERA DE CHILE ADR 1:1,CL,EM
US83410S1087,SOHU COM ADR 1:1,CN,EM
ZAE000000220,AECI,ZA,EM
ZAE000004875,NEDBANK GROUP,ZA,EM
ZAE000005443,PICK N PAY STORES,ZA,EM
ZAE000006284,SAPPI,ZA,EM
ZAE000006896,SASOL,ZA,EM
ZAE000011953,NETCARE,ZA,EM
ZAE000012084,SHOPRITE,ZA,EM
ZAE000013181,VALTERRA PLATINUM,ZA,EM
ZAE000015228,HARMONY GOLD MNG.,ZA,EM
ZAE000018123,GOLD FIELDS,ZA,EM
ZAE000022331,DISCOVERY,ZA,EM
ZAE000026480,REMGRO,ZA,EM
ZAE000026639,BARLOWORLD DEAD - DELIST.27/01/26,ZA,EM
ZAE000028296,TRUWORTHS INTL.,ZA,EM
ZAE000042164,MTN GROUP,ZA,EM
ZAE000044897,TELKOM SA SOC,ZA,EM
ZAE000054045,AFRICAN RAINBOW MINERALS,ZA,EM
ZAE000057428,REUNERT,ZA,EM
ZAE000058517,SPAR GROUP,ZA,EM
ZAE000063863,WOOLWORTHS HDG.,ZA,EM
ZAE000066304,FIRSTRAND,ZA,EM
ZAE000066692,ASPEN PHMCR.HDG.,ZA,EM
ZAE000067211,IMPERIAL LOGISTICS DEAD - DELIST.15/03/22,ZA,EM
ZAE000070660,SANLAM,ZA,EM
ZAE000071080,TIGER BRANDS,ZA,EM
ZAE000072328,GRINDROD,ZA,EM
ZAE000073441,MURRAY & ROBERTS DEAD - DELIST.19/01/26,ZA,EM
ZAE000083648,IMPALA PLATINUM,ZA,EM
ZAE000084992,EXXARO RESOURCES,ZA,EM
ZAE000093779,SANTAM,ZA,EM
ZAE000097580,SUN INTERNATIONAL,ZA,EM
ZAE000109815,STANDARD BANK GROUP,ZA,EM
ZAE000117321,BIDVEST GROUP,ZA,EM
ZAE000127148,LIBERTY HOLDINGS DEAD - DELIST.01/03/22,ZA,EM
ZAE000134961,ARCELORMITTAL SA.,ZA,EM
ZAE000170049,PPC,ZA,EM
ZAE000179420,GROWTHPOINT PROP,ZA,EM
ZAE000191342,ALTRON LIMITED A,ZA,EM
ZAE000255915,ABSA GROUP,ZA,EM
ZAE000298253,NORTHAM PLATINUM HLDGS,ZA,EM
ZAE000302618,AVENG,ZA,EM
ZAE000322095,NAMPAK,ZA,EM
